dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 8 8 23
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/charmm/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 20.63 | 20.65 | 21.02 Mbytes
---------------- Step        0 ----- CPU =      0.0000 (sec) ----------------
Time     =         0.0000 TotEng   =     77461.8092 KinEng   =     40590.4004 
PotEng   =     36871.4088 E_bond   =     14038.4372 E_angle  =     16644.4950 
E_dihed  =      9904.4001 E_impro  =        58.8616 E_vdwl   =    -16262.9744 
E_coul   =     54102.6529 E_long   =    -41614.4635 E_tail   =         0.0000 
Enthalpy =     73803.9046 Temp     =       302.2359 Press    =      -532.1076 
Pxx      =      -166.8497 Pxy      =      -134.5026 Pxz      =      -260.5480 
Pyy      =       -37.3598 Pyz      =       635.6379 Pzz      =     -1392.1133 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =         0.0000 
c_lFlux[3] =         6.8872 c_rFlux[3] =        -8.5581 v_Jztime =         0.0000 
---------------- Step    10000 ----- CPU =    154.0571 (sec) ----------------
Time     =     30000.0000 TotEng   =     77462.7761 KinEng   =     40244.0960 
PotEng   =     37218.6801 E_bond   =     14311.8025 E_angle  =     16674.1846 
E_dihed  =      9861.5426 E_impro  =        59.2870 E_vdwl   =    -16182.1516 
E_coul   =     54100.9772 E_long   =    -41606.9621 E_tail   =         0.0000 
Enthalpy =     74068.6901 Temp     =       299.6573 Press    =      -493.7305 
Pxx      =       -21.0384 Pxy      =       -47.4575 Pxz      =       -17.2601 
Pyy      =      -155.0453 Pyz      =      -307.6053 Pzz      =     -1305.1077 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =       185.4354 
c_lFlux[3] =         7.8661 c_rFlux[3] =         8.1088 v_Jztime =         0.0304 
---------------- Step    20000 ----- CPU =    308.1923 (sec) ----------------
Time     =     60000.0000 TotEng   =     77460.3133 KinEng   =     40371.6095 
PotEng   =     37088.7037 E_bond   =     14237.2608 E_angle  =     16643.4019 
E_dihed  =      9839.5624 E_impro  =        58.4437 E_vdwl   =    -16228.8609 
E_coul   =     54142.3680 E_long   =    -41603.4721 E_tail   =         0.0000 
Enthalpy =     75016.3823 Temp     =       300.6068 Press    =      -355.5134 
Pxx      =      -423.5120 Pxy      =        51.2298 Pxz      =      -540.2526 
Pyy      =       -83.6823 Pyz      =        98.4631 Pzz      =      -559.3460 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =       336.7314 
c_lFlux[3] =         9.9094 c_rFlux[3] =       -12.6638 v_Jztime =         0.0552 
---------------- Step    30000 ----- CPU =    461.5299 (sec) ----------------
Time     =     90000.0000 TotEng   =     77463.5440 KinEng   =     40303.5658 
PotEng   =     37159.9782 E_bond   =     14321.2508 E_angle  =     16629.8119 
E_dihed  =      9940.5540 E_impro  =        59.7345 E_vdwl   =    -16284.7556 
E_coul   =     54106.5936 E_long   =    -41613.2110 E_tail   =         0.0000 
Enthalpy =     73893.2113 Temp     =       300.1001 Press    =      -519.3687 
Pxx      =      -578.8049 Pxy      =      -278.3005 Pxz      =      -388.0870 
Pyy      =       -67.8639 Pyz      =       122.4576 Pzz      =      -911.4372 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =       530.4371 
c_lFlux[3] =        20.9568 c_rFlux[3] =         2.0972 v_Jztime =         0.0869 
---------------- Step    40000 ----- CPU =    616.1933 (sec) ----------------
Time     =    120000.0000 TotEng   =     77462.6749 KinEng   =     40279.5615 
PotEng   =     37183.1134 E_bond   =     14139.2208 E_angle  =     16693.8170 
E_dihed  =      9932.3147 E_impro  =        60.0935 E_vdwl   =    -16139.7857 
E_coul   =     54120.3718 E_long   =    -41622.9189 E_tail   =         0.0000 
Enthalpy =     77798.0422 Temp     =       299.9214 Press    =        48.7852 
Pxx      =       -29.1090 Pxy      =       137.5413 Pxz      =      -286.8735 
Pyy      =      -212.8327 Pyz      =      -117.5705 Pzz      =       388.2972 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =       702.8283 
c_lFlux[3] =        -6.5672 c_rFlux[3] =       -16.8767 v_Jztime =         0.1151 
---------------- Step    50000 ----- CPU =    769.9722 (sec) ----------------
